#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://cablenews.i-cable.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://eranews.eracom.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://ltv.lsm.lv/lv/zinas/panorama/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.t13.cl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.abplive.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.news9.com/news-9-now
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://nos.nl/livestream/npo-nieuws.html
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.gbnews.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://bbcpashto.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.beritasatu.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.bbc.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.beritasatu.com/beritasatu-tv
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.thepressclubsa.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://americanpublicsquare.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.mobilenumerology.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tvonenews.tv/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.indiatv.in/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://lnmas.lanacion.com.ar/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.news9.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://arynews.tv/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://audiovisual.ec.europa.eu/
