#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.araraquara.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://forbes.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://greenvillejournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eadt.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dainikstatesman.co.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.univarta.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fridayflyer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nuevolaredoexpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bergedorfer-zeitung.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diaadianews.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.folhadebrasilia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rgnpress.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hk.on.cc/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ov-online.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ktvq.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.deleonfreepress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.belfasttelegraph.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abc27.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cumbrialife.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tion.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diarioinformacion.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shelbynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yeninesil.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.plantaonews.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lep.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wrightstownspirit.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gs.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rusbiznews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.centralwesterndaily.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dioceseofcleveland.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ryerecord.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.apnasamachar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lakesidenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://valassky.denik.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://albanianews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://piolog.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jaliscoenlinea.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://oik.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://countrypeddlerbg.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sibconline.com.sb/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.beninpresse.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ritchiecountynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.americaspace.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.revistaestrategas.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribunenews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://registerherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monitorfg.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elkvalleyherald.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vaol.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wtkr.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.news-herald.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uhvflame.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alpes-et-midi.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.otmj.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bonaberi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.unionrecorder.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ziarulteleormanul.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.weeklypostnc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chronicle-express.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smalltownpapers.com/?id=167
random=RANDOM;all=1;keep_all=1;depth=1;url=https://brookline.wickedlocal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://laghouatinfo.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smalltownpapers.com/?id=116
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smalltownpapers.com/?id=331
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kzimksim.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chronicle.gi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://manninglive.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www2.tierradelfuego.gov.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rawlinstimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kaplantoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://syossetjerichotribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jewishobserver-la.com/
