#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mississauga.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pravdasevera.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bradfordtimes.ca
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haveeru.com.mv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.housingzone.com/custombuilder
random=RANDOM;all=1;keep_all=1;depth=1;url=https://etela.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.boletinoficial.gob.ar
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.65degreesnorth.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vestnik.in.ua
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://leominsterchamp.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://pa.media/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nsn.fm/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://aitmc.org/jagobangla.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dinheirovivo.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurdishglobe.net
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.seattlechinesepost.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazzettadimantova.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://om-saratov.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyrepublicannews.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lse.ma
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theclaytontribune.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.laprovence.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://neworleanscitybusiness.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afr.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zueriost.ch
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ocala.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.diariodemorelos.com/noticias/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://bornholm.nu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsiglo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mz.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/http://www.lejournaldelorne.fr/journal-numerique
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nogay-davysy.smi09.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://times-georgian.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canbyherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.donya-e-eqtesad.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sunstar.com.ph/DAVAO
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.laposta.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thisdaylive.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.otz.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kanzori.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehitavada.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.republica.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nordbayern.de/nuernberger-nachrichten
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yjuva.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uplift.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://southfloridagaynews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tabascohoy.com.mx
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/http://www.letarnlibre.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gzr.zr.ru/
